Clinics,Description,Category,City,Country,rating,Review,Address,Phone_number,Availability,Site_url,Status_working
"ЛОР Центр ""Ai-Medicus""",· Otolaryngologist,Ent clinics,Almaty,Kazakhstan,4.2,-105,"Мамыр-7, Shalyapin St 19А",· 8 [phone],⋅ Closes 6 PM,"https://www.google.com/maps/dir//%D0%9B%D0%9E%D0%A0+%D0%A6%D0%B5%D0%BD%D1%82%D1%80+%22Ai-Medicus%22,+%D0%9C%D0%B0%D0%BC%D1%8B%D1%80-7,+Shalyapin+St+19%D0%90,+Almaty/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x38836847d75aaaab:0x8af79912d9c7d68b?sa=X&ved=1t:57443&ictx=111",Open
Лор-clinic,· Medical Center,Ent clinics,Almaty,Kazakhstan,3.5,-12,Ulitsa Karasay Batyra 152,· 8 (7272) 25 40 89,⋅ Closes 2 PM,"https://www.google.com/maps/dir//%D0%9B%D0%BE%D1%80-clinic,+Ulitsa+Karasay+Batyra+152,+Almaty+050026/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x38836999ef8d4291:0xf604a724c88a95e9?sa=X&ved=1t:57443&ictx=111",Open
Lor Almaty,· Otolaryngologist,Ent clinics,Almaty,Kazakhstan,4.7,-15,"Вход со стороны, Maulenov Street 133",· 8 [phone],⋅ Closes 6 PM,"https://www.google.com/maps/dir//Lor+Almaty,+%D0%92%D1%85%D0%BE%D0%B4+%D1%81%D0%BE+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B,+Maulenov+Street+133,+Almaty+050000/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x38836fea4dfe7c1f:0x6b84a95a1f758b9?sa=X&ved=1t:57443&ictx=111",Open
"Gastroclinic | Медицинский центр Алматы | Гастроэнтеролог, анализы",· Gastroenterologist,Gastroenterology clinics,Almaty,Kazakhstan,4,-42,Ulitsa Sholom Aleykhem 19,· 8 [phone],⋅ Closes 3 PM,https://gastroclinic-med.ru/?utm_source=gmb,Open
Altyn Medicus | Центр лазерной хирургии | Флебология | Проктология,· Gastroenterologist,Gastroenterology clinics,Almaty,Kazakhstan,4.9,-257,Manas St 7б,· 8 [phone],⋅ Closes 2 PM,http://altynmed.kz/,Open
Allergo Clinic,· Gastroenterologist,Gastroenterology clinics,Almaty,Kazakhstan,4,-117,Navoi St 208,· 8 [phone],⋅ Closes 7:30 PM,https://www.allergoclinic.kz/,Open
"Interna Clinic - Институт Гастроэнтерологии, гепатологии и метаболизма",· Medical clinic,Gastroenterology clinics,Almaty,Kazakhstan,4.7,-26,Bogenbai Batyr Street 248,· 8 [phone],⋅ Closes 5 PM,https://internaclinic.kz/,Open
"Медицинский центр On Clinic Алматы - Уролог, Проктолог, Гинеколог",· Gastroenterologist,Gastroenterology clinics,Almaty,Kazakhstan,4.2,-202,Gabdullin St 94/132,· 8 [phone],⋅ Closes 2 PM,http://onclinic.kz/,Open
Private Clinic Almaty,· Medical clinic,Gastroenterology clinics,Almaty,Kazakhstan,4.1,-154,"мкр. Мирас, 45",· 8 [phone],⋅ Closes 10 PM,http://www.privateclinic.kz/,Open
FENIX MED,· Gastroenterologist,Gastroenterology clinics,Almaty,Kazakhstan,5,-3,улица Жибек Жолы 67,· 8 [phone],⋅ 1 PM,,Closes soon
HealthCity диагностическая клиника,· Diagnostic center,Gastroenterology clinics,Almaty,Kazakhstan,4.6,-224,Musabaev St 8,· 8 [phone],⋅ Closes 4 PM,http://www.healthcity.kz/,Open
UROPRO Клиника мужского здоровья,· Urology clinic,Urology  clinics,Almaty,Kazakhstan,5,-1,Shevchenko St 148,· 8 [phone],⋅ Closes 3 PM,https://uropro.kz/,Open
Urolog,· Urology clinic,Urology  clinics,Almaty,Kazakhstan,5,-9,Shevchenko St 153,· 8 [phone],⋅ Closes 2 PM,,Open
UROLOGIST Almaty ROUND THE CLOCK,· Urologist,Urology  clinics,Almaty,Kazakhstan,4,-9,Manas St 59,· 8 [phone],,http://emirmed.kz/,Open 24 hours
Urology Research Center,· Research institute,Urology  clinics,Almaty,Kazakhstan,3,-103,Basenov St 2,· 8 (7272) 22 15 15,⋅ Opens 9 AM Mon,,Closed
"Медицинский центр On Clinic - Уролог, Проктолог, Гинеколог",· Urologist,Urology  clinics,Almaty,Kazakhstan,4.7,-163,"улица Ришата и Муслима, Abdulliny St 30",· 8 [phone],⋅ Closes 2 PM,https://onclinic.kz/,Open
"Медицинский центр On Clinic Алматы - Уролог, Проктолог, Гинеколог",· Urologist,Urology  clinics,Almaty,Kazakhstan,4.2,-202,Gabdullin St 94/132,· 8 [phone],⋅ Closes 2 PM,http://onclinic.kz/,Open
SEMA Hospital,· Hospital,Urology  clinics,Almaty,Kazakhstan,3.9,-267,Nauryzbai Batyr St 31,· 8 [phone],⋅ Closes 6 PM,http://semahospital.kz/,Open
Хирург Уролог | Андролог-сексопатолог,· Urologist,Urology  clinics,Almaty,Kazakhstan,5,-1,Abay Ave 115,8 [phone],,,
Институт урологии и трансплантологии,· Hospital,Urology  clinics,Almaty,Kazakhstan,5,-3,Tole Bi Street 289,· 8 [phone],⋅ Closes 8 PM,http://www.densaulyk.kz/,Open
Meditsinskiy Tsentr Talant-K,· Urology clinic,Urology  clinics,Almaty,Kazakhstan,4.8,-19,улица Алпамыс Батыра 28,· 8 [phone],,https://medcentrtalant.kz/,Open 24 hours
Private Clinic Almaty,· Medical clinic,Urology  clinics,Almaty,Kazakhstan,4.1,-154,"мкр. Мирас, 45",· 8 [phone],⋅ Closes 10 PM,http://www.privateclinic.kz/,Open
Urolog,· Urologist,Urology  clinics,Almaty,Kazakhstan,5,-1,Ulitsa Yelemesova 44а,,⋅ Closes 12 AM,,Open
Helmir Hospital,· Medical Center,Urology  clinics,Almaty,Kazakhstan,4.2,-30,Жамакаева ул. 254/1,· 8 [phone],,,Open 24 hours
Institut Reproduktivnoy Meditsiny,· Fertility clinic,Urology  clinics,Almaty,Kazakhstan,4.4,-39,Kabanbay Batyr St 226,· 8 (7272) 34 34 34,⋅ Closes 7 PM,https://irm.kz/,Open
Многопрофильный медицинский центр Medical Park,· Medical Center,Urology  clinics,Almaty,Kazakhstan,4.1,-226,Rozybakiev Street 105Б,· 8 [phone],⋅ 1 PM,http://medicalpark.kz/,Closes soon
Respublikanskiy Semeyno-Vrachebnyy Tsentr,· Medical Center,Urology  clinics,Almaty,Kazakhstan,3.2,-32,Aiteke Bi St 83,· 8 [phone],⋅ Closes 2 PM,https://rfmc.kz/,Open
Репродуктивтік медицина институты ИРМ,· Reproductive health clinic,Urology  clinics,Almaty,Kazakhstan,4.3,-184,Tole Bi Street 99,· 8 [phone],⋅ Closes 8 PM,http://irm.kz/,Open
АО «Национальный научный центр хирургии им. А.Н. Сызганова»,· Medical clinic,Urology  clinics,Almaty,Kazakhstan,3.9,-228,Zheltoksan St 62,· 8 (7272) 79 22 40,⋅ 1 PM,,Closes soon
Nauchnyy Urologitseskiy Tsentr,· Hospital,Urology  clinics,Almaty,Kazakhstan,4,-2,"город, Zharokov St 215",· 8 (7272) 46 52 10,⋅ Opens 8 AM Mon,http://urology.kz/,Closed
Diagnosticheskiy Tsentr Orkhun Medikal/ Orhun Medical,· Medical Center,Urology  clinics,Almaty,Kazakhstan,3.1,-234,"ул. Казыбек би, дом 12В",,,https://orhun.kz/filialy/medicinskij-centr-na-kazybek-bi/,Open 24 hours
Scientific Center of the Pediatrics and Pediatric Surgery,· Hospital,Urology  clinics,Almaty,Kazakhstan,4.1,-165,Al-Farabi Avenue 146,· 8 (7272) 99 26 87,⋅ Opens 8 AM Mon,https://pediatria.kz/,Closed
INVITRO медицинский центр,· Medical clinic,Urology  clinics,Almaty,Kazakhstan,5,-2,Al-Farabi Avenue 17/1,· 8 [phone],⋅ Closes 7 PM,http://www.invitro.kz/,Open
Ali Med,· Medical Center,Urology  clinics,Almaty,Kazakhstan,4,-14,Sharipov St уг,· 8 (7272) 92 65 13,⋅ Closes 4 PM,,Open
EMIRMED,· Medical clinic,Urology  clinics,Almaty,Kazakhstan,3.2,-125,Rozybakiev Street 37В,· 8 [phone],,https://emirmed.kz/,Open 24 hours
ASTANA VISION,· Ophthalmology Clinic,Ophthalmology  clinics,Almaty,Kazakhstan,4.7,-92,Алматы,· 8 [phone],⋅ Closes 5 PM,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjNzIfYqeiLAxXqWJEFHQ7-ASAYABAHGgJscg&co=1&gclid=Cj0KCQiA2oW-BhC2ARIsADSIAWpvGmInhcZTY571fqIocO2Q9zCFdwnOEwcX3ocbM21NcHbPHJdbzJwaAl0GEALw_wcB&ohost=www.google.com&cid=CAESVeD20f-xl4-b1eDgnMu_FzqL6_sOKVPVu3RffLJcUYZbhHKRkMtx5KjOlVh_9uf2lK4CNMzwA1E0FzSVybqlMxwnlrvG8k05Pl8n6DwElZ0wiySFpjg&sig=AOD64_0IrWwPkK1aVa5wO-O2cn9ZNVWTkg&q=&ctype=99&ved=2ahUKEwjv34LYqeiLAxVQJBAIHQiGE6sQhKwBegQIJBAP&adurl=,Open
EYE Clinic,· Eye care center,Ophthalmology  clinics,Almaty,Kazakhstan,3.5,-14,Zhambyl St 98,· 8 [phone],⋅ Closes 5 PM,https://www.instagram.com/eyeclinic.kz,Open
EyeDoctor - глазная клиника Молокотина,· Ophthalmology clinic,Ophthalmology  clinics,Almaty,Kazakhstan,4.8,-93,Abish Kekilbayuly St 264,· 8 [phone],⋅ Closes 4 PM,https://www.eyedoctor.kz/,Open
Лечение косоглазия и зрения ORTOPTIC Алматы,· Ophthalmology clinic,Ophthalmology  clinics,Almaty,Kazakhstan,4.6,-40,микрорайон 8 дом 8,· 8 [phone],⋅ Closes 3 PM,https://ortoptic.kz/,Open
Focus Офтальмологический центр,· Ophthalmology clinic,Ophthalmology  clinics,Almaty,Kazakhstan,4.1,-63,Seyfullin Avenue 450/130,· 8 [phone],⋅ Closes 2 PM,http://focuseyecenter.kz/,Open
ASTANA VISION,· Ophthalmology clinic,Ophthalmology  clinics,Almaty,Kazakhstan,4.7,-93,Ulitsa Karasay Batyra 72Б,· 8 [phone],⋅ Closes 5 PM,https://almaty.vision.kz/,Open
"НЦ ""Институт глаза Lucy""",· Eye care center,Ophthalmology  clinics,Almaty,Kazakhstan,4.5,-49,Gogol St 253/5,· 8 [phone],⋅ Closes 5 PM,https://lucyclinic.kz/,Open
OKulist Clinic,· Ophthalmologist,Ophthalmology  clinics,Almaty,Kazakhstan,5,-8,"БЦ Нурлы Тау, корпус 5А, (нижнее крыло)",· 8 (7272) 77 70 77,⋅ Closes 4 PM,http://okulist.kz/,Open
Oftal'mologicheskiy Tsentr Doktora Kurbanova,· Eye care center,Ophthalmology  clinics,Almaty,Kazakhstan,4.4,-28,Tolebaev St 38,· 8 [phone],⋅ 1 PM,,Closes soon
Oftal'mologicheskiy Tsentr Konovalova,· Eye care center,Ophthalmology  clinics,Almaty,Kazakhstan,4.2,-5,Shevchenko St 186,· 8 (7272) 21 77 77,⋅ Closes 4 PM,http://eyes.kz/,Open
«OFTUM ALMATY» Европейский Центр Лазерной Коррекции Зрения,· Ophthalmology clinic,Ophthalmology  clinics,Almaty,Kazakhstan,4.4,-8,Tchaikovsky St 149,· 8 [phone],⋅ Closes 2 PM,http://www.oftum.kz/,Open
OSCAR CLINIC,· Ophthalmologist,Ophthalmology  clinics,Almaty,Kazakhstan,5,-6,Ulitsa Alty-Alash-1 36/4,,,,
Международный Центр Охраны Зрения,· Medical Center,Ophthalmology  clinics,Almaty,Kazakhstan,4.3,-74,"Gagarin Ave 46, 050009",· 8 [phone],⋅ 1 PM,,Closes soon
"Perfect Vision Глазная клиника, Офтальмологический центр, Хирургия катаракты, Коррекция зрения, Диагностика зрения",· Ophthalmology clinic,Ophthalmology  clinics,Almaty,Kazakhstan,5,-2,Eniseyskaya St 29/1,· 8 [phone],⋅ Opens 9 AM Mon,https://perfectvision.kz/,Closed
Ночные линзы/ Офтальмолог (Окулист) Алматы,· Ophthalmologist,Ophthalmology  clinics,Almaty,Kazakhstan,5,-1,Рабат 46,· 8 [phone],⋅ Closes 6 PM,https://ai-medicus.kz/konsultacziya-oftalmologa/,Open
"Офтальмологическая клиника ""Көзқарас""",· Ophthalmology clinic,Ophthalmology  clinics,Almaty,Kazakhstan,3.4,-15,Gogol St 49,· 8 [phone],⋅ Opens 8:30 AM Mon,,Closed
Глазной Институт,· Hospital,Ophthalmology  clinics,Almaty,Kazakhstan,3.2,-88,толе би байтурсынова,· 8 (7272) 79 54 36,⋅ Closes 4:30 PM,http://eyeinst.kz/,Open
Офтальмологическая клиника ES Optical,· Doctor,Ophthalmology  clinics,Almaty,Kazakhstan,3.8,-8,Baytursynova St 33,· 8 (7272) 33 09 71,⋅ Closes 6 PM,https://esoptical.kz/,Open
Mikrokhirurgiya Glaza Doktora Kuralovoy,· Medical clinic,Ophthalmology  clinics,Almaty,Kazakhstan,3.5,-2,Tole Bi Street 156,8 [phone],,,
"Медицинский центр On Clinic - Уролог, Проктолог, Гинеколог",· Ophthalmologist,Ophthalmology  clinics,Almaty,Kazakhstan,4.7,-163,"улица Ришата и Муслима, Abdulliny St 30",· 8 [phone],⋅ Closes 2 PM,https://onclinic.kz/,Open
Kazakh Institute of Eye Diseases,· Hospital,Ophthalmology  clinics,Almaty,Kazakhstan,3.2,-174,Tole Bi Street 95а,· 8 [phone],⋅ Closes 2 PM,http://eyeinst.kz/,Open
Meditsinskiy Tsentr Medina,· Ophthalmologist,Ophthalmology  clinics,Almaty,Kazakhstan,3.1,-9,Suyunbai Ave 19,· 8 [phone],⋅ Closes 5 PM,http://med-medina.obiz.ru/?utm_source=gmb,Open
Glaznaya Klinika,· Ophthalmologist,Ophthalmology  clinics,Almaty,Kazakhstan,3.1,-19,Kozhamkulov St 166,· 8 [phone],⋅ Opens 8:30 AM Mon,http://www.eyeinst.kz/,Closed
Medoptika,· Optician,Ophthalmology  clinics,Almaty,Kazakhstan,4,-37,Suyunbai Ave 19,· 8 [phone],⋅ Closes 6 PM,http://medoptika.kz/,Open
"Медицинский центр Алгамед | анализ на коронавирус, УЗИ, справки Алматы",· Ophthalmologist,Ophthalmology  clinics,Almaty,Kazakhstan,3.3,-93,Abay Ave 157А,· 8 [phone],,http://algamed.kz/,Open 24 hours
Tsentr Semeynoy Oftal'mologii,· Hospital,Ophthalmology  clinics,Almaty,Kazakhstan,3.7,-3,Masanchi St 76,· 8 [phone],⋅ Opens 9:30 AM Mon,,Closed
Medoptika,· Optician,Ophthalmology  clinics,Almaty,Kazakhstan,4,-5,Tole Bi Street 156,· 8 [phone],⋅ Closes 6 PM,http://www.medoptika.kz/,Open
M-Optika,· Ophthalmologist,Ophthalmology  clinics,Almaty,Kazakhstan,3.7,-3,Altynsarin Ave 81,,,,
KRAFT Optik,· Optician,Ophthalmology  clinics,Almaty,Kazakhstan,5,-2,"8X87+G45, Eniseyskaya St",· 8 [phone],⋅ Closes 5 PM,Open,https://www.instagram.com/invites/contact/?i=tx006htxoe08&utm_content=7unseox
Клиника Villa Kids Clinic,· Medical Center,Ophthalmology  clinics,Almaty,Kazakhstan,4,-4,Al-Farabi Avenue 140A,· 8 [phone],,Open 24 hours,
Medical Center of Dermatology,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,3.8,-78,Gagarin Ave 202,· 8 [phone],⋅ Closes 6 PM,http://mcd.kz/,Open
Skin clinic - Клиника Лазерной Косметологии,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,4.6,-8,Kazybek Bi St 148,· 8 [phone],⋅ Closes 6 PM,,Open
Allergo Clinic,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,4,-117,Navoi St 208,· 8 [phone],⋅ Closes 7:30 PM,https://www.allergoclinic.kz/,Open
Acne Doctor,· Skin care clinic,Dermatology clinics,Almaty,Kazakhstan,5,-12,Zhybek-Zholy Street 50,· 8 [phone],⋅ Closes 4 PM,,Open
SOS dermatology centre,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,3,-4,Baytursynova St 9,· 8 [phone],⋅ Opens 9 AM Mon,http://dermatology.kz/,Closed
Медицинский центр дерматологии Алматы филиал,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,4.2,-32,Shevchenko St 154,· 8 [phone],⋅ Closes 6 PM,http://mcd.kz/,Open
"""TCLINIC"" Клиника трихологии. Лечение волос, кожи головы, дерматология.",· Private hospital,Dermatology clinics,Almaty,Kazakhstan,4.5,-46,Nauryzbai Batyr St 50,· 8 (7272) 72 41 41,⋅ 1 PM,http://www.tclinic.kz/,Closes soon
Meditsinskiy Tsentr Dermatologii Filial,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,4.7,-15,"ЖК ""Солнечная долина "" 157 блок 1",· 8 [phone],⋅ Closes 6 PM,http://mcd.kz/,Open
Eleven Clinic,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,5,-3,Ulitsa Kasymova 32,,,,
"Медицинский центр On Clinic Алматы - Уролог, Проктолог, Гинеколог",· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,4.2,-202,Gabdullin St 94/132,· 8 [phone],⋅ Closes 2 PM,http://onclinic.kz/,Open
DR.Vesta,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,5,-1,Kabanbay Batyr St 239,· 8 [phone],,https://2gis.kz/almaty/geo/70000001053408127,Open now
