Clinics,Description,Category,City,Country,rating,Review,Address,Phone_number,Availability,Site_url,Status_working
"Медицинский центр On Clinic - Уролог, Проктолог, Гинеколог",· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,4.7,-163,"улица Ришата и Муслима, Abdulliny St 30",· 8 [phone],⋅ Closes 2 PM,https://onclinic.kz/,Open
SMARTMED | Аллергоцентр Алматы | Аллерголог | Педиатр,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,4.8,-12,Satpaev St 90/30,· 8 [phone],⋅ Closes 2 PM,http://smart-med.clinic/,Open
Klinika Oksany Malitskoy,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,3.8,-41,Baytursynova St 74,· 8 [phone],⋅ Closes 5 PM,https://clinicmalitskaya.kz/,Open
"Медицинский центр Алматы ""KAZBAYMED""",· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,5,-8,Zharokov St 126,· 8 [phone],⋅ Closes 2 PM,,Open
Altyn Medicus | Центр лазерной хирургии | Флебология | Проктология,· Vascular surgeon,Dermatology clinics,Almaty,Kazakhstan,4.9,-257,Manas St 7б,· 8 [phone],⋅ Closes 2 PM,http://altynmed.kz/,Open
"Meditsinskiy Tsentr On Klinik Almaty Urolog, Proktolog, Ginekolog",· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,4.1,-58,Abay Ave 20/14,· 8 [phone],⋅ Closes 2 PM,https://onclinic.kz/,Open
Лор Практика,· Medical Center,Dermatology clinics,Almaty,Kazakhstan,4.9,-385,"ул. Розыбакиева 247, ж/к ""Вавилон"", корпус 4, помещение 189",· 8 [phone],⋅ Closes 6 PM,https://lordoctor.kz/contacts,Open
Tsentr Khidzhama V Almaty,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,4.4,-69,Rayimbek Ave 212а/7,· 8 [phone],⋅ Closes 7 PM,https://hijama.kz/,Open
Sofi Aesthetic,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,5,-5,Gagarin Ave 287 блок А,· 8 [phone],⋅ Closes 7 PM,https://sofiaesthetic.com.kz/,Open
Медицинский центр KAZMED,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,3.4,-62,мкр. Аксай-5 12А,· 8 [phone],⋅ Opens 7 AM Mon,http://kazmedclinic.kz/,Closed
"Булекбаева Гульнара Маратовна - дерматокосметолог, трихолог, хирург высшей категории",· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,5,-1,"Академия красоты Royal Med, Al-Farabi Avenue 21",· 8 [phone],⋅ Opens 9 AM Mon,,Closed
"«DVC», Научно-практический центр дерматовенерологии и косметологии: дерматолог, венеролог, трихолог, косметолог в Алматы",· Medical Center,Dermatology clinics,Almaty,Kazakhstan,4.7,-12,Gagarin Ave 250,· 8 (7272) 32 11 11,⋅ Closes 2 PM,http://dvc.kz/,Open
Celine Clinic,· Skin care clinic,Dermatology clinics,Almaty,Kazakhstan,3.9,-7,Seifullin street 574/1,· 8 [phone],,,Open 24 hours
"Interna Clinic - Институт Гастроэнтерологии, гепатологии и метаболизма",· Medical clinic,Dermatology clinics,Almaty,Kazakhstan,4.7,-26,Bogenbai Batyr Street 248,· 8 [phone],⋅ Closes 5 PM,https://internaclinic.kz/,Open
Alfa Cosmo,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,5,-5,"пр. Аль-Фараби 13, БЦ ""Нурлы-Тау"", павильон 2В",· 8 [phone],⋅ Closes 6 PM,http://alfacosmo.kz/,Open
Tiffany Plaza,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,4.6,-48,Mikrorayon Samal-2 58А,· 8 [phone],⋅ Closes 8 PM,,Open
EMIRMED,· Medical clinic,Dermatology clinics,Almaty,Kazakhstan,3.2,-125,Rozybakiev Street 37В,· 8 [phone],,https://emirmed.kz/,Open 24 hours
Тері-венерология диспансері,· Hospital,Dermatology clinics,Almaty,Kazakhstan,3.2,-105,Manas St 65,· 8 (7272) 74 01 95,⋅ Opens 8 AM Mon,http://almaty-kvd.kz/,Closed
"Медицинский центр Алгамед | анализ на коронавирус, УЗИ, справки Алматы",· Medical Center,Dermatology clinics,Almaty,Kazakhstan,3.3,-93,Abay Ave 157А,· 8 [phone],,http://algamed.kz/,Open 24 hours
Beauty Cosmetology by Sahar & Vosk,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,5,-5,Sharipov St 145 к2,· 8 [phone],⋅ Closes 9 PM,,Open
Клиника Villa Kids Clinic,· Dermatologist,Dermatology clinics,Almaty,Kazakhstan,4,-4,Al-Farabi Avenue 140A,· 8 [phone],,,Open 24 hours
Family Clinic,· Medical centre,Oncological clinics,Astana,Kazakhstan,4.2,-161,Нур-Султан,· 8 [phone],⋅ Closes 4 PM,Open,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwj3paPDsOiLAxXiE6IDHcGmB-QYABAAGgJsZQ&co=1&gclid=Cj0KCQiA2oW-BhC2ARIsADSIAWpq-rh5X8f9EdwE0gJt1kd521lsLi-xh2tuuIku6rgh0UQcjv3xRGQaAovsEALw_wcB&ohost=www.google.com&cid=CAESVeD2TFp7ona5KAhPir0uhSWQVa0igncRG81hKDMV7R5zMroqzK2O3hnArtOlZ30F8VZbfuviSItLhkk7pYOK0xCua7zqOJUlo8VJiGt93t7Ry996wAA&sig=AOD64_1sAT3T7Hndl_p-1xgNuvnDdt1pOg&q=&ctype=99&ved=2ahUKEwjTs57DsOiLAxWKgSoKHeVfFrYQhKwBegQIFBAP&adurl=
National Scientific Center for Oncology and Transplantation,· Hospital,Oncological clinics,Astana,Kazakhstan,4.1,-131,Kerey and Zhanibek Khans St 3,· 8 (7172) 70 29 11,⋅ Closes 5 PM,Open,http://www.cancercenter.kz/
Nauchno-Klinicheskiy Tsentr Onkoreabilitatsii,· Medical clinic,Oncological clinics,Astana,Kazakhstan,4.6,-14,"Мақсұт, Нәрікбаев 22",· 8 (7172) 46 90 69,⋅ Closes 3 PM,Open,http://oncomed.kz/#rec333655767
Muncipal Oncological Prophylactic Center,· Cancer treatment center,Oncological clinics,Astana,Kazakhstan,3.7,-100,Manas St 17,· 8 (7172) 54 20 05,⋅ Opens 8 AM Mon,Closed,https://mmc-astana.kz/
Natsional'nyy Proizvodstvennyy Tsentr Transfuziologii,· Hospital,Oncological clinics,Astana,Kazakhstan,4.8,-6,Kerey and Zhanibek Khans St 10,,⋅ Closes 8 PM,Open,http://spct.kz/
"Медицинский центр Он Клиник Астана - уролог, проктолог, гинеколог, урологический центр",· Medical Center,Oncological clinics,Astana,Kazakhstan,3.6,-150,"Zhk ""Gul'der"", Shokan Valikhanov Street 1",· 8 [phone],⋅ Closes 5 PM,Open,https://astana.onclinic.kz/
National Surgery Center,· Medical Center,Oncological clinics,Astana,Kazakhstan,4.2,-169,Turan Ave 34/1,· 8 (7172) 62 11 00,⋅ Opens 8 AM Mon,Closed,
Центр женского здоровья MamaVita,· Medical clinic,Oncological clinics,Astana,Kazakhstan,4.8,-67,"ЖК ""Версаль, Sarayshyq St 40",· 8 [phone],⋅ 1 PM,Closes soon,https://mamavita.kz/
Family Clinic,Medical centre,Neurosurgery,Astana,Kazakhstan,4.2,161,34Б улица Сакена Сейфуллина,8 [phone],Closes 4 PM,Open,https://familyclinic.kz/
Assyl Astana Clinic - медицинский центр,Medical centre,Neurosurgery,Astana,Kazakhstan,4.2,25,11 Б Куанышбаева,8 (700) 027 2277,1:00 PM,Closes soon,
National Surgery Center,Medical Center,Neurosurgery,Astana,Kazakhstan,4.2,169,Turan Ave 34/1,8 (7172) 62 11 00,Opens 8 AM,Closed,
ASTANA VISION KIDS г. Астана,· Children Policlinic,Ophthalmology  clinics,Astana,Kazakhstan,5,-1,"10, 020000 Омарова ул.",· 8 [phone],⋅ Closes 3 PM,Open,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjzoa_Ms-iLAxVNCqIDHVOuFtAYABAAGgJsZQ&co=1&gclid=Cj0KCQiA2oW-BhC2ARIsADSIAWr4aTaU1u1ib1gZUSSgF156fkTOj_QMXwpZf81ufvLpm5B7GtAu3jgaAh86EALw_wcB&ohost=www.google.com&cid=CAESVeD2lT4qk1I5_sMZaZP6QQx7K0zH0uZRL771eehCpXHgub0qTwzkCNflBF2R8miP2WDSjSy2zfD8UDifxnx7hoWETebGbRUdARcEcm4b33tK45MwQPU&sig=AOD64_0-SSubVa8caeybuHuzcFzIIyRxhg&q=&ctype=99&ved=2ahUKEwiDmKrMs-iLAxXJFBAIHUrTG3cQhKwBegQIIRAP&adurl=
ASTANA VISION г. Астана,· Ophthalmologist,Ophthalmology  clinics,Astana,Kazakhstan,4.5,-252,Qorghalzhyn Hwy 13/7,· 8 [phone],⋅ Closes 3 PM,Open,https://vision.kz/
Клиника микрохирургии глаза и эстетической медицины в Астане - RB CLINIC,· Ophthalmology clinic,Ophthalmology  clinics,Astana,Kazakhstan,5,-9,Ulitsa Orynbor 010000,· 8 [phone],⋅ Closes 7 PM,Open,https://rb-clinic.kz/
Глазная клиника Доктора Омаровой С.Т.,· Eye care center,Ophthalmology  clinics,Astana,Kazakhstan,3.9,-26,Орынбор көшесі 1,· 8 [phone],⋅ Closes 6 PM,Open,http://glazclinic.kz/
"""Oftum"" Европейский Центр Лазерной Коррекции Зрения",· Ophthalmology clinic,Ophthalmology  clinics,Astana,Kazakhstan,3.9,-19,"26, Блок D, Qasym Amanzholov St",· 8 [phone],⋅ Closes 2 PM,Open,http://www.oftum.kz/
Oftalmed,· Ophthalmology clinic,Ophthalmology  clinics,Astana,Kazakhstan,5,-1,Акмешит 13/3,· 8 [phone],⋅ Closes 4 PM,Open,
Tsentr Vosstanovleniya Zreniya,· Eye care center,Ophthalmology  clinics,Astana,Kazakhstan,4.3,-17,Qabanbay Batyr Ave 13,· 8 (7172) 61 82 82,⋅ 1 PM,Closes soon,
Tsentr Zreniya Astana,· Ophthalmologist,Ophthalmology  clinics,Astana,Kazakhstan,5,-2,Астана улица Акмешит 11 ЖК АСИ 23/33,· 8 [phone],⋅ Closes 8 PM,Open,https://70000001039376585.2gis.biz/
Glaznaya Klinika Doktora Omarovoy S.t.,,Ophthalmology  clinics,Astana,Kazakhstan,5,-1,Syganak St 1,· 8 [phone],⋅ Closes 6 PM,Open,http://glazclinic.kz/
Filial Kaznii Glaznykh Bolezney,· Research institute,Ophthalmology  clinics,Astana,Kazakhstan,4.4,-331,Zhengis Ave 16/1,· 8 (7172) 99 93 38,⋅ Closes 5 PM,Open,https://eyeinst.kz/
ASTANA VISION KIDS г. Астана,· Children Policlinic,Ophthalmology  clinics,Astana,Kazakhstan,5,-1,"Omarova Ul. 10, 020000",· 8 [phone],⋅ Closes 3 PM,Open,https://vision.kz/detskaya-oftalmologiya/
LUCEM MEDICAL CLINIC.,· Walk-in clinic,Ophthalmology  clinics,Astana,Kazakhstan,4.2,-106,Amanat St 2,· 8 [phone],,Open 24 hours,
Klinika Mikrokhirurgii Glaza Optima,· Ophthalmologist,Ophthalmology  clinics,Astana,Kazakhstan,4.3,-8,Abay Ave 21,· 8 (7172) 52 47 58,⋅ Opens 9 AM Mon,Closed,
Kozyreva Lyudmila Nikolayevna,· Ophthalmologist,Ophthalmology  clinics,Astana,Kazakhstan,3.4,-5,Zhengis Ave 16/1,8 (7172) 99 93 38,,,
"Meditsinskiy Tsentr Mediker Pediatriya, Too Mediker",· Medical Center,Ophthalmology  clinics,Astana,Kazakhstan,3.2,-91,Zhumabek Tashenov St 20,· 8 (7172) 55 81 21,⋅ Closes 5 PM,Open,http://mediker.kz/mc/138/
Satti Clinic,· Medical clinic,Ophthalmology  clinics,Astana,Kazakhstan,3.5,-8,Габиден Мустафин 21,· 8 [phone],⋅ Closes 9 PM,Open,
Kabinet Okhrany Zreniya,· Walk-in clinic,Ophthalmology  clinics,Astana,Kazakhstan,3,-3,Bayimbet Maylin St 11,,⋅ Closes 8 PM,Open,
American Medical Centers Astana,· Medical clinic,Ophthalmology  clinics,Astana,Kazakhstan,5,-10,Kosmonavtov Street 62a,· 8 (7172) 91 97 77,,Open 24 hours,https://amcenters.com/en/astana
Lechebno Diagnosticheskiy Tsentr,· Ophthalmologist,Ophthalmology  clinics,Astana,Kazakhstan,4,-23,Тәуелсіздік 8,· 8 (7172) 36 02 70,⋅ Closes 9 PM,Open,
ASTANA VISION KIDS г. Астана,· Children Policlinic,Ophthalmology  clinics,Astana,Kazakhstan,5,-1,"10, 020000 Омарова ул.",· 8 [phone],⋅ Closes 3 PM,Open,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiGro_Ss-iLAxXFQpEFHbFvNM8YABAAGgJscg&co=1&gclid=Cj0KCQiA2oW-BhC2ARIsADSIAWoW-Ly_q7q_IpDhS5GTN3vxmOAMQYrK5xQtOj_NXl6WQaLqFUs3UO4aAm_qEALw_wcB&ohost=www.google.com&cid=CAESVeD2U3YcvTtzWv8mUDDoVzJb0mnVsm3NFGmcgUBuvc1c1pSAHdX1jSUwBFpNXlE1phUSR85ex5iRfyj7MLMRLrhNO4F0oMHr3mhDfkwE5GFUSy_ucVU&sig=AOD64_0qEHMRAM--AO0bs-51fCWhjRFn8A&q=&ctype=99&ved=2ahUKEwiLs4rSs-iLAxU-CRAIHW8zK_I4FBCErAF6BAgIEA8&adurl=
Promed Clinic Центр лечения позвоночника и суставов,· Medical clinic,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,5,-1,Muhammed Haidar Dulati St 176/1,· 8 [phone],⋅ Closes 10 PM,Open,https://promedclinic.kz/
Ozdorovitel'nyy Tsentr Irina,· Rehabilitation center,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,5,-1,7JVF+H4V,· 8 [phone],⋅ Opens 9 AM Mon,Closed,
Ортопедический Центр-ORTO CLINIC,· Orthopedic clinic,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,4,-4,Zheltoqsan St 19,· 8 [phone],⋅ Closes 7 PM,Open,https://ortopedia-shymkent.kz/
"Медицинский центр ""Клиника позвоночника""",· Hospital,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,4.2,-5,Erimbetova 59-11,· 8 [phone],⋅ Opens 9 AM Mon,Closed,
Miramed Clinic,· Orthopedic clinic,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,5,-3,"Нурсат 1, 157А",· 8 [phone],⋅ Opens 9 AM Mon,Closed,
"Центр развития речи ""Өркен""",· Halfway house,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,5,-1,Manshuq Mametova St 104,· 8 [phone],⋅ 3 PM,Closes soon,http://centrorken.kz/
Ria Med,· Medical Center,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,4.3,-9,"мкр. Восток, 89/2",· 8 [phone],⋅ Opens 9 AM Mon,Closed,https://www.instagram.com/riamed_clinic/
"""REFRAME"" Тұлғалық Дамыту Орталығы",· Psychologist,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,5,-1,Yelshibek Batyr St 83,· 8 [phone],⋅ Opens 9 AM Mon,Closed,
Jak Med,· Medical clinic,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,4.5,-13,"ул. ​Тамерлановское шоссе, 46/43",,,Open 24 hours,https://www.instagram.com/jakmed_shymkent/
MC Atameken,· Medical Center,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,3.3,-34,улица Кулагер 194,· 8 [phone],⋅ Opens 9 AM Mon,Closed,https://mc-atameken.kz/
CRYSTAL CORNEA офтальмологический центр,· Eye care center,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,4.2,-23,Qazybek Bi St 57,· 8 [phone],⋅ Opens 9 AM Mon,Closed,
Центр мануальной терапии,,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,5,-1,Kaldayakov Street 2,8 (7252) 56 82 85,,,http://cmtclinic.kz/
"Наркологический центр Ренессанс | Лечение алкоголизма, наркомании, игромании в Шымкенте",· Addiction treatment center,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,5,-14,Shaymerdenov St 59А,· 8 [phone],,Open 24 hours,http://renessans-shymkent.kz/
"Revita Rehab - лечение от наркомании, алкоголизма и игромании в Шымкенте",· Addiction treatment center,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,5,-1,Ж.Аймаутова 54,· 8 [phone],,Open 24 hours,https://revita-rehab.kz/
Орто Лайн,· Orthopedic shoe store,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,4.3,-6,Abay Ave 33А,· 8 (7252) 35 94 84,,Open now,http://ortoline.kz/
"""Феникс*С"" ""Phoenix"" Центр психотерапии и наркологии",· Medical clinic,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,5,-1,Sayram St 190,· 8 [phone],⋅ Closes 5 PM,Open,
"Salon Krasoty ""Viktoriya""",· Beauty salon,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,4.6,-216,Джангильдина 8,· 8 [phone],⋅ Closes 8 PM,Open,https://2gis.kz/shymkent/firm/70000001025820084
Revmamed,· Medical Center,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,4.1,-14,Sayram,· 8 [phone],⋅ Opens 9 AM Mon,Closed,https://www.instagram.com/revmamed_clinik/
2Gis - Gorodskoy Informatsionnyy Servis,· Citizen information bureau,Physical Therapy & Rehabilitation Clinic,Shymkent,Kazakhstan,4.4,-252,Turar Ryskulov Street 10,· 8 (7252) 40 07 10,⋅ Opens 9 AM Mon,Closed,https://2gis.kz/shymkent